"plugins/build/tascar_osc2lsl.so","usr/lib/"
"plugins/build/tascar_oscactor.so","usr/lib/"
"plugins/build/tascar_osceog.so","usr/lib/"
"plugins/build/tascar_oscevents.so","usr/lib/"
"plugins/build/tascar_oscheadtracker.so","usr/lib/"
"plugins/build/tascar_oscjacktime.so","usr/lib/"
"plugins/build/tascar_oscrelay.so","usr/lib/"
"plugins/build/tascar_oscserver.so","usr/lib/"
"plugins/build/tascar_ovheadtracker.so","usr/lib/"
"plugins/build/tascar_pendulum.so","usr/lib/"
"plugins/build/tascar_pos2lsl.so","usr/lib/"
"plugins/build/tascar_pos2osc.so","usr/lib/"
"plugins/build/tascar_route.so","usr/lib/"
"plugins/build/tascar_sampler.so","usr/lib/"
"plugins/build/tascar_savegains.so","usr/lib/"
"plugins/build/tascar_sleep.so","usr/lib/"
"plugins/build/tascar_snapangle.so","usr/lib/"
"plugins/build/tascar_system.so","usr/lib/"
"plugins/build/tascar_systime.so","usr/lib/"
"plugins/build/tascar_touchosc.so","usr/lib/"
"plugins/build/tascar_waitforjackport.so","usr/lib/"
"plugins/build/tascarreceiver_amb1h0v.so","usr/lib/"
"plugins/build/tascarreceiver_amb1h1v.so","usr/lib/"
"plugins/build/tascarreceiver_amb3h0v.so","usr/lib/"
"plugins/build/tascarreceiver_amb3h3v.so","usr/lib/"
"plugins/build/tascarreceiver_cardioid.so","usr/lib/"
"plugins/build/tascarreceiver_cardioidmod.so","usr/lib/"
"plugins/build/tascarreceiver_chmap.so","usr/lib/"
"plugins/build/tascarreceiver_debugpos.so","usr/lib/"
"plugins/build/tascarreceiver_fakebf.so","usr/lib/"
"plugins/build/tascarreceiver_foaconv.so","usr/lib/"
"plugins/build/tascarreceiver_hann.so","usr/lib/"
"plugins/build/tascarreceiver_hoa2d.so","usr/lib/"
"plugins/build/tascarreceiver_hoa2d_fuma.so","usr/lib/"
"plugins/build/tascarreceiver_hoa3d.so","usr/lib/"
"plugins/build/tascarreceiver_hoa3d_enc.so","usr/lib/"
"plugins/build/tascarreceiver_hrtf.so","usr/lib/"
"plugins/build/tascarreceiver_intensityvector.so","usr/lib/"
"plugins/build/tascarreceiver_itu51.so","usr/lib/"
"plugins/build/tascarreceiver_micarray.so","usr/lib/"
"plugins/build/tascarreceiver_nsp.so","usr/lib/"
"plugins/build/tascarreceiver_omni.so","usr/lib/"
"plugins/build/tascarreceiver_ortf.so","usr/lib/"
"plugins/build/tascarreceiver_simplefdn.so","usr/lib/"
"plugins/build/tascarreceiver_stereo.so","usr/lib/"
"plugins/build/tascarreceiver_vbap.so","usr/lib/"
"plugins/build/tascarreceiver_vbap3d.so","usr/lib/"
"plugins/build/tascarreceiver_vmic.so","usr/lib/"
"plugins/build/tascarreceiver_wfs.so","usr/lib/"
"plugins/build/tascarsource_cardioidmod.so","usr/lib/"
"plugins/build/tascarsource_door.so","usr/lib/"
"plugins/build/tascarsource_farsrc.so","usr/lib/"
"plugins/build/tascarsource_generic1storder.so","usr/lib/"
"plugins/build/tascarsource_omni.so","usr/lib/"
"scripts/*.py","usr/share/tascar/python/"
"scripts/airabsorptionfilter.m","usr/share/tascar/matlab/"
"scripts/example_materials.m","usr/share/tascar/matlab/"
"scripts/groupdelay.m","usr/share/tascar/matlab/"
"scripts/irs_firstpeak.m","usr/share/tascar/matlab/"
"scripts/libsd.m","usr/share/tascar/matlab/"
"scripts/netutil-1.0.0.jar","usr/share/tascar/matlab/"
"scripts/netutil-1.0.0.jar.LICENSE","usr/share/tascar/matlab/"
"scripts/noisesound.m","usr/share/tascar/matlab/"
"scripts/pulsesound.m","usr/share/tascar/matlab/"
"scripts/realfft.m","usr/share/tascar/matlab/"
"scripts/realifft.m","usr/share/tascar/matlab/"
"scripts/send_osc.m","usr/share/tascar/matlab/"
"scripts/send_osc_tcp.m","usr/share/tascar/matlab/"
"scripts/struct2mfile.m","usr/share/tascar/matlab/"
"scripts/tascar_*.m","usr/share/tascar/matlab/"
"scripts/tascar_blend2raw","usr/bin/"
"scripts/tascar_blenderexport","usr/bin/"
"scripts/tascar_blenderobjpos","usr/bin/"
"scripts/tascar_cpufreq","usr/bin/"
"scripts/tascar_findmissing","usr/bin/"
"scripts/tascar_testrtprio","usr/bin/"
"scripts/tascarctl.touchosc","usr/share/tascar/"
